Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Official language,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude
Cambodia,95,30.90,"181,035","191,000",22.46,"9,919",127.63,2.50,2.5,52.9,0.9,"27,089,389,787 ",107.40,13.70,24.0,69.6,160.0,0,Khmer language,59.4,0.17,"16,486,542",82.3,17.1,23.1,0.68,"3,924,621",12.565679,104.990963
Cameroon,56,20.60,"475,440","24,000",35.39,"8,291",118.65,2.50,4.57,39.3,1.03,"38,760,467,033 ",103.40,12.80,50.6,58.9,529.0,0.35 ,French,69.7,0.09,"25,876,380",76.1,12.8,57.7,3.38,"14,741,256",7.369722,12.354722
Canada,4,6.90,"9,984,670","72,000",10.1,"544,894",116.76,1.90,1.5,38.2,0.81,"1,736,425,629,520 ",100.90,68.90,4.3,81.9,10.0,9.51 ,French,14.6,2.61,"36,991,981",65.1,12.8,24.5,5.56,"30,628,482",56.130366,-106.346771
Central African Republic,8,8.20,"622,984","8,000",35.35,297,186.86,37.10,4.72,35.6,1.41,"2,220,307,369 ",102.00,3.00,84.5,52.8,829.0,0.37 ,French,39.6,0.06,"4,745,185",72.0,8.6,73.3,3.68,"1,982,064",6.611111,20.939444
Chad,13,39.70,"1,284,000","35,000",42.17,"1,016",117.7,-1.00,5.75,3.8,0.78,"11,314,951,343 ",86.80,3.30,71.4,54.0,1140.0,0.60 ,French,56.4,0.04,"15,946,876",70.7,16.57396449704142,63.5,1.89,"3,712,273",15.454166,18.732207
Chile,26,21.20,"756,096","122,000",12.43,"85,822",131.91,2.60,1.65,24.3,1.03,"282,318,159,745 ",101.40,88.50,6.2,80.0,13.0,2.00 ,Spanish,32.2,2.59,"18,952,038",62.6,18.2,34.0,7.09,"16,610,135",-35.675147,-71.542969
China,153,56.20,"9,596,960","2,695,000",10.9,"9,893,038",125.08,2.90,1.69,22.4,0.96,"19,910,000,000,000 ",100.20,50.60,7.4,77.0,29.0,0.87 ,Standard Chinese,32.4,1.98,"1,397,715,000",68.0,9.4,59.2,4.32,"842,933,962",35.86166,104.195397
Colombia,46,40.30,"1,138,910","481,000",14.88,"97,814",140.95,3.50,1.81,52.7,0.68,"323,802,808,108 ",114.50,55.30,12.2,77.1,83.0,1.23 ,Spanish,18.3,2.18,"50,339,443",68.8,14.4,71.2,9.71,"40,827,302",4.570868,-74.297333
Comoros,467,71.50,"2,235",0,31.88,202,103.62,-4.30,4.21,19.7,1.002457142857143,"1,185,728,677 ",99.50,9.00,51.3,64.1,273.0,0.71 ,French,74.8,0.27,"850,886",43.3,16.57396449704142,219.6,4.34,"248,152",-11.6455,43.3333
Republic of the Congo,16,31.10,"342,000","12,000",32.86,"3,282",124.74,2.20,4.43,65.4,0.97,"10,820,591,131 ",106.60,12.70,36.2,64.3,378.0,0.88 ,French,43.8,0.12,"5,380,508",69.4,9.0,54.3,9.47,"3,625,010",-0.228021,15.827659
Costa Rica,100,34.50,"51,100","10,000",13.97,"8,023",128.85,2.10,1.75,54.6,0.98,"61,773,944,174 ",113.30,55.20,7.6,80.1,27.0,1.84 ,Spanish,21.5,2.89,"5,047,561",62.1,13.6,58.3,11.85,"4,041,885",9.748917,-83.753428
Croatia,73,27.60,"56,594","18,000",9.0,"17,488",109.82,0.80,1.47,34.4,1.26,"60,415,553,039 ",96.50,67.90,4.0,78.1,8.0,2.92 ,Croatian,15.2,3.0,"4,067,500",51.2,22.0,20.5,6.93,"2,328,318",45.1,15.2
Cyprus,131,12.20,"9,251","16,000",10.46,"6,626",102.51,0.30,1.33,18.7,1.23,"24,564,647,935 ",99.30,75.90,1.9,80.8,6.0,0,Greek,43.9,1.95,"1,198,575",63.1,24.5,22.4,7.27,"800,708",35.126413,33.429859
Czech Republic,139,45.20,"78,867","23,000",10.7,"102,218",116.48,2.80,1.69,34.6,1.17,"246,489,245,495 ",100.70,64.10,2.7,79.0,3.0,3.00 ,Czech,14.8,4.12,"10,669,709",60.6,14.9,46.1,1.93,"7,887,156",49.817492,15.472962
Democratic Republic of the Congo,40,11.60,"2,344,858","134,000",41.18,"2,021",133.85,2.90,5.92,67.2,1.49,"47,319,624,204 ",108.00,6.60,68.2,60.4,473.0,0.18 ,French,37.4,0.07,"86,790,567",63.5,10.7,50.7,4.24,"39,095,679",-4.038333,21.758664
Denmark,137,62.00,"43,094","15,000",10.6,"31,786",110.35,0.80,1.73,14.7,1.55,"348,078,018,464 ",101.30,80.60,3.6,81.0,4.0,0,Danish,13.7,4.01,"5,818,553",62.2,32.4,23.8,4.91,"5,119,978",56.26392,9.501785
Djibouti,43,73.40,"23,200","13,000",21.47,620,120.25,3.30,2.73,0.2,1.32,"3,318,716,359 ",75.30,5.30,49.8,66.6,248.0,0,French,20.4,0.22,"973,560",60.2,16.57396449704142,37.9,10.3,"758,549",11.825138,42.590275
Dominican Republic,225,48.70,"48,670","71,000",19.51,"25,258",135.5,1.80,2.35,41.7,1.07,"88,941,298,258 ",105.70,59.90,24.1,73.9,95.0,0.40 ,Spanish,43.7,1.56,"10,738,958",64.3,13.0,48.8,5.84,"8,787,475",18.735693,-70.162651
Ecuador,71,22.20,"283,561","41,000",19.72,"41,155",124.14,0.30,2.43,50.2,0.61,"107,435,665,000 ",103.30,44.90,12.2,76.8,59.0,2.46 ,Spanish,43.7,2.04,"17,373,662",68.0,16.57396449704142,34.4,3.97,"11,116,711",-1.831239,-78.183406
Egypt,103,3.80,"1,001,450","836,000",26.38,"238,560",288.57,9.20,3.33,0.1,0.4,"303,175,127,598 ",106.30,35.20,18.1,71.8,37.0,0,Modern Standard Arabic,62.0,0.45,"100,388,073",46.4,12.5,44.4,10.76,"42,895,824",26.820553,30.802498
El Salvador,313,76.40,"21,041","42,000",18.25,"7,169",111.23,0.10,2.04,12.6,0.83,"27,022,640,000 ",94.80,29.40,11.8,73.1,46.0,0.50 ,Spanish,27.9,1.57,"6,453,553",59.1,18.1,36.4,4.11,"4,694,702",13.794185,-88.89653
Equatorial Guinea,50,10.10,"28,051","1,000",33.24,"5,655",124.35,1.20,4.51,55.5,1.002457142857143,"11,026,774,945 ",61.80,1.90,62.6,58.4,301.0,1.05 ,Spanish,72.0,0.4,"1,355,986",62.0,6.1,79.4,6.43,"984,812",1.650801,10.267895
Estonia,31,23.10,"45,228","6,000",10.9,"16,590",122.14,2.30,1.59,51.3,1.14,"31,386,949,981 ",97.20,69.60,2.1,78.2,9.0,3.14 ,Estonian,22.8,4.48,"1,331,824",63.6,20.9,47.8,5.11,"916,024",58.595272,25.013607
Ethiopia,115,36.30,"1,104,300","138,000",32.34,"14,870",143.86,15.80,4.25,12.5,0.75,"96,107,662,398 ",101.00,8.10,39.1,66.2,401.0,0,Amharic,37.8,0.08,"112,078,730",79.6,7.5,37.7,2.08,"23,788,710",9.145,40.489673
Fiji,49,23.30,"18,274","4,000",21.28,"2,046",132.3,1.80,2.77,55.9,0.82,"5,535,548,972 ",106.40,16.10,21.6,67.3,34.0,1.28 ,Fiji Hindi,21.4,0.84,"889,953",57.6,24.2,32.1,4.1,"505,048",-17.713371,178.065032
Finland,18,7.50,"338,145","25,000",8.6,"45,871",112.33,1.00,1.41,73.1,1.45,"268,761,201,365 ",100.20,88.20,1.4,81.7,3.0,0,Swedish,19.9,3.81,"5,520,314",59.1,20.8,36.6,6.59,"4,716,888",61.92411,25.748151
France,119,52.40,"643,801","307,000",11.3,"303,276",110.05,1.10,1.88,31.2,1.39,"2,715,518,274,227 ",102.50,65.60,3.4,82.5,8.0,11.16 ,French,6.8,3.27,"67,059,887",55.1,24.2,60.7,8.43,"54,123,364",46.227638,2.213749
Gabon,9,20.00,"267,667","7,000",31.61,"5,321",122.19,2.10,3.97,90.0,0.92,"16,657,960,228 ",139.90,8.30,32.7,66.2,252.0,1.46 ,French,25.9,0.68,"2,172,579",52.9,10.2,47.1,20.0,"1,949,694",-0.803689,11.609444
The Gambia,239,59.80,"11,300","1,000",38.54,532,172.73,7.10,5.22,48.4,1.18,"1,763,819,048 ",98.00,2.70,39.0,61.7,597.0,0.13 ,English,20.3,0.1,"2,347,706",59.4,9.4,48.4,9.06,"1,453,958",13.443182,-15.310139
Georgia,57,34.50,"69,700","26,000",13.47,"10,128",133.61,4.90,2.06,40.6,0.76,"17,743,195,770 ",98.60,63.90,8.7,73.6,25.0,0.05 ,Georgian,57.3,7.12,"3,720,382",68.3,21.7,9.9,14.4,"2,196,476",42.315407,43.356892
Germany,240,47.70,"357,022","180,000",9.5,"727,973",112.85,1.40,1.56,32.7,1.39,"3,845,630,030,824 ",104.00,70.20,3.1,80.9,7.0,9.99 ,German,12.5,4.25,"83,132,799",60.8,11.5,48.8,3.04,"64,324,835",51.165691,10.451526
Ghana,137,69.00,"238,533","16,000",29.41,"16,670",268.36,7.20,3.87,41.2,0.92,"66,983,634,224 ",104.80,15.70,34.9,63.8,308.0,0.27 ,English,36.1,0.14,"30,792,608",67.8,12.6,55.4,4.33,"17,249,054",7.946527,-1.023194
Greece,81,47.60,"131,957","146,000",8.1,"62,434",101.87,0.20,1.35,31.7,1.54,"209,852,761,469 ",99.60,136.60,3.6,81.3,3.0,4.46 ,Greek,35.5,5.48,"10,716,322",51.8,26.2,51.9,17.24,"8,507,474",39.074208,21.824312
Grenada,331,23.50,349,0,16.47,268,107.43,0.80,2.06,50.0,1.12,"1,228,170,370 ",106.90,104.60,13.7,72.4,25.0,0,English,57.0,1.41,"112,003",62.73806818181818,19.4,47.8,6.886363636363637,"40,765",12.1165,-61.679
Guatemala,167,36.00,"108,889","43,000",24.56,"16,777",142.92,3.70,2.87,32.7,0.79,"76,710,385,880 ",101.90,21.80,22.1,74.1,95.0,1.60 ,Spanish,55.8,0.35,"16,604,026",62.3,10.6,35.2,2.46,"8,540,945",15.783471,-90.230759
Guinea,53,59.00,"245,857","13,000",36.36,"2,996",262.95,9.50,4.7,25.8,0.9,"13,590,281,809 ",91.50,11.60,64.9,61.2,576.0,0,French,54.5,0.08,"12,771,246",61.5,10.8,69.3,4.3,"4,661,505",9.945587,-9.696645
Guinea-Bissau,70,58.00,"36,125","4,000",35.13,293,111.65,1.40,4.48,69.8,1.002457142857143,"1,340,389,411 ",118.70,2.60,54.0,58.0,667.0,0.16 ,Portuguese,37.2,0.13,"1,920,922",72.0,10.3,45.5,2.47,"840,922",11.803749,-15.180413
Guyana,4,8.60,"214,969","3,000",19.97,"2,384",116.19,2.10,2.46,83.9,0.9,"4,280,443,645 ",97.80,11.60,25.1,69.8,169.0,0.98 ,English,40.5,0.8,"782,766",56.2,16.57396449704142,30.6,11.85,"208,912",4.860416,-58.93018
Haiti,414,66.80,"27,750",0,24.35,"2,978",179.29,12.50,2.94,3.5,0.81,"8,498,981,821 ",113.60,1.10,49.5,63.7,480.0,0.25 ,French,36.3,0.23,"11,263,077",67.2,16.57396449704142,42.7,13.78,"6,328,948",18.971187,-72.285215
Honduras,89,28.90,"112,090","23,000",21.6,"9,813",150.34,4.40,2.46,40.0,0.98,"25,095,395,475 ",91.50,26.20,15.1,75.1,65.0,1.01 ,Spanish,49.1,0.31,"9,746,117",68.8,17.3,39.1,5.39,"5,626,433",15.199999,-86.241905
Hungary,107,58.40,"93,028","40,000",9.6,"45,537",121.64,3.30,1.54,22.9,1.18,"160,967,157,504 ",100.80,48.50,3.6,75.8,12.0,2.62 ,Hungarian,29.0,3.41,"9,769,949",56.5,23.0,37.9,3.4,"6,999,582",47.162494,19.503304
Iceland,3,18.70,"103,000",0,12.0,"2,065",129,3.00,1.71,0.5,1.69,"24,188,035,739 ",100.40,71.80,1.5,82.7,4.0,0,Icelandic,17.0,4.08,"361,313",75.0,23.3,31.9,2.84,"339,110",64.963051,-19.020835
India,464,60.40,"3,287,263","3,031,000",17.86,"2,407,672",180.44,7.70,2.22,23.8,0.97,"2,611,000,000,000 ",113.00,28.10,29.9,69.4,145.0,0.30 ,Hindi,65.1,0.86,"1,366,417,754",49.3,11.2,49.7,5.36,"471,031,528",20.593684,78.96288
Indonesia,151,31.50,"1,904,569","676,000",18.07,"563,325",151.18,3.00,2.31,49.9,0.63,"1,119,190,780,753 ",106.40,36.30,21.1,71.5,177.0,0.48 ,Indonesian,48.3,0.43,"270,203,917",67.5,10.2,30.1,4.69,"151,509,724",-0.789275,113.921327
Iran,52,28.20,"1,648,195","563,000",18.78,"661,710",550.93,39.90,2.14,6.6,0.4,"445,345,282,123 ",110.70,68.10,12.4,76.5,16.0,1.58 ,Persian,39.7,1.58,"82,913,906",44.7,7.4,44.7,11.38,"62,509,623",32.427908,53.688046
Iraq,93,21.40,"438,317","209,000",29.08,"190,061",119.86,0.40,3.67,1.9,0.61,"234,094,042,939 ",108.70,16.20,22.5,70.5,79.0,1.24 ,Arabic,76.5,0.71,"39,309,783",43.0,2.0,30.8,12.82,"27,783,368",33.223191,43.679291
Republic of Ireland,72,64.50,"70,273","9,000",12.5,"37,711",106.58,0.90,1.75,11.0,1.37,"388,698,711,348 ",100.90,77.80,3.1,82.3,5.0,10.79 ,Irish,15.2,3.31,"5,007,069",62.1,18.3,26.1,4.93,"3,133,123",53.41291,-8.24389
Israel,400,24.60,"20,770","178,000",20.8,"65,166",108.15,0.80,3.09,7.7,1.57,"395,098,666,122 ",104.90,63.40,3.0,82.8,3.0,7.58 ,Hebrew,24.4,4.62,"9,053,300",64.0,23.1,25.3,3.86,"8,374,393",31.046051,34.851612
Italy,206,43.20,"301,340","347,000",7.3,"320,411",110.62,0.60,1.29,31.8,1.61,"2,001,244,392,042 ",101.90,61.90,2.6,82.9,2.0,0,Italian,22.8,3.98,"60,297,396",49.6,24.3,59.1,9.89,"42,651,966",41.87194,12.56738
Jamaica,273,41.00,"10,991","4,000",16.1,"8,225",162.47,3.90,1.98,30.9,1.11,"16,458,071,068 ",91.00,27.10,12.4,74.4,80.0,1.33 ,Jamaican English,23.7,1.31,"2,948,279",66.0,26.8,35.1,8.0,"1,650,594",18.109581,-77.297508
Japan,347,12.30,"377,944","261,000",7.4,"1,135,886",105.48,0.50,1.42,68.5,1.06,"5,081,769,542,380 ",98.80,63.20,1.8,84.2,5.0,6.77 ,None,13.1,2.41,"126,226,568",61.7,11.9,46.7,2.29,"115,782,416",36.204824,138.252924
Jordan,115,12.00,"89,342","116,000",21.98,"25,108",125.6,0.80,2.76,1.1,1.1,"43,743,661,972 ",81.50,34.40,13.9,74.4,46.0,1.49 ,Arabic,25.1,2.32,"10,101,694",39.3,15.1,28.6,14.72,"9,213,048",30.585164,36.238414
Kazakhstan,7,80.40,"2,724,900","71,000",21.77,"247,207",182.75,5.20,2.84,1.2,0.42,"180,161,741,180 ",104.40,61.70,8.8,73.2,10.0,0.41 ,Russian,38.8,3.25,"18,513,930",68.8,11.7,28.4,4.59,"10,652,915",48.019573,66.923684
Kenya,94,48.50,"580,367","29,000",28.75,"17,910",180.51,4.70,3.49,7.8,0.95,"95,503,088,538 ",103.20,11.50,30.6,66.3,342.0,0.25 ,Swahili,33.4,0.16,"52,573,973",74.7,15.1,37.2,2.64,"14,461,523",-0.023559,37.906193
Kuwait,240,8.40,"17,818","25,000",13.94,"98,734",126.6,1.10,2.08,0.4,0.35,"134,761,198,946 ",92.40,54.40,6.7,75.4,12.0,0.95 ,Modern Standard Arabic,14.4,2.58,"4,207,083",73.5,1.4,13.0,2.18,"4,207,083",29.31166,47.481766
Kyrgyzstan,34,55.00,"199,951","21,000",27.1,"9,787",155.68,1.10,3.3,3.3,0.56,"8,454,619,608 ",107.60,41.30,16.9,71.4,60.0,0.09 ,Russian,48.2,1.88,"6,456,900",59.8,18.0,29.0,6.33,"2,362,644",41.20438,74.766098
Laos,32,10.30,"236,800","129,000",23.55,"17,763",135.87,3.30,2.67,82.1,0.93,"18,173,839,128 ",102.40,15.00,37.6,67.6,185.0,0.83 ,Lao,45.4,0.37,"7,169,455",78.5,12.9,24.1,0.63,"2,555,552",19.85627,102.495496
Latvia,30,31.10,"64,589","6,000",10.0,"7,004",116.86,2.80,1.6,54.0,1.16,"34,117,202,555 ",99.40,88.10,3.3,74.7,19.0,2.80 ,Latvian,41.6,3.19,"1,912,789",61.4,22.9,38.1,6.52,"1,304,943",56.879635,24.603189
Lebanon,667,64.30,"10,400","80,000",17.55,"24,796",130.02,3.00,2.09,13.4,0.74,"53,367,042,272 ",95.10,26.30,6.4,78.9,29.0,2.15 ,Arabic,32.1,2.1,"6,855,713",47.0,15.3,32.2,6.23,"6,084,994",33.854721,35.862285
Lesotho,71,77.60,"30,355","2,000",26.81,"2,512",155.86,5.20,3.14,1.6,0.7,"2,460,072,444 ",120.90,10.20,65.7,53.7,544.0,0.41 ,English,16.9,0.07,"2,125,268",67.9,31.6,13.6,23.41,"607,508",-29.609988,28.233608
Liberia,53,28.00,"111,369","2,000",33.04,"1,386",223.13,23.60,4.32,43.1,0.8,"3,070,518,100 ",85.10,11.90,53.5,63.7,661.0,0.17 ,English,19.6,0.04,"4,937,374",76.3,12.9,46.2,2.81,"2,548,426",6.428055,-9.429499
Libya,4,8.70,"1,759,540",0,18.83,"50,564",125.71,2.60,2.24,0.1,0.11,"52,076,250,948 ",109.00,60.50,10.2,72.7,72.0,1.88 ,Arabic,36.7,2.09,"6,777,452",49.7,16.57396449704142,32.6,18.56,"5,448,597",26.3351,17.228331
Lithuania,43,47.20,"65,300","34,000",10.0,"12,963",118.38,2.30,1.63,34.8,1.16,"54,219,315,600 ",103.90,72.40,3.3,75.7,8.0,2.41 ,Lithuanian,32.1,6.35,"2,786,844",61.6,16.9,42.6,6.35,"1,891,013",55.169438,23.881275
Luxembourg,242,53.70,"2,586","2,000",10.3,"8,988",115.09,1.70,1.37,35.7,1.19,"71,104,919,108 ",102.30,19.20,1.9,82.1,5.0,13.05 ,Luxembourgish,10.6,3.01,"645,397",59.3,26.5,20.4,5.36,"565,488",49.815273,6.129583
Madagascar,48,71.20,"587,041","22,000",32.66,"3,905",184.33,5.60,4.08,21.4,1.11,"14,083,906,357 ",142.50,5.40,38.2,66.7,335.0,0.21 ,French,21.7,0.18,"26,969,307",86.1,10.2,38.3,1.76,"10,210,849",-18.766947,46.869107
Malawi,203,61.40,"118,484","15,000",34.12,"1,298",418.34,9.40,4.21,33.2,1.15,"7,666,704,427 ",142.50,0.80,35.3,63.8,349.0,0.12 ,English,11.0,0.04,"18,628,747",76.7,17.3,34.5,5.65,"3,199,301",-13.254308,34.301525
Malaysia,99,26.30,"329,847","136,000",16.75,"248,289",121.46,0.70,2.0,67.6,0.45,"364,701,517,788 ",105.30,45.10,6.7,76.0,29.0,0.93 ,Malaysian language,36.7,1.51,"32,447,385",64.3,12.0,38.7,3.32,"24,475,766",4.210484,101.975766
Maldives,"1,802",26.30,298,"5,000",14.2,"1,445",99.7,0.20,1.87,3.3,1.63,"5,729,248,472 ",97.10,31.20,7.4,78.6,53.0,0,Divehi,16.4,4.56,"530,953",69.8,19.5,30.2,6.14,"213,645",3.202778,73.22068
Mali,17,33.80,"1,240,192","18,000",41.54,"3,179",108.73,-1.70,5.88,3.8,1.12,"17,510,141,171 ",75.60,4.50,62.0,58.9,562.0,0.23 ,French,46.3,0.13,"19,658,031",70.8,11.6,54.5,7.22,"8,479,688",17.570692,-3.996166
Malta,"1,380",32.40,316,"2,000",9.2,"1,342",113.45,1.60,1.23,1.1,1.36,"14,786,156,563 ",105.00,54.30,6.1,82.3,6.0,5.07 ,Maltese,37.1,2.86,"502,653",56.5,26.2,44.0,3.47,"475,902",35.937496,14.375416
Mauritania,5,38.50,"1,030,700","21,000",33.69,"2,739",135.02,2.30,4.56,0.2,1.13,"7,593,752,450 ",99.90,5.00,51.5,64.7,766.0,0.53 ,Arabic,48.2,0.19,"4,525,696",45.9,16.57396449704142,67.0,9.55,"2,466,821",21.00789,-10.940835
